Title,Date
"Dentro da Mente de um Gato","23/08/2022"
"A Estrela de Belém","05/08/2022"
"La Bamba","24/07/2022"
"Arremesso Final: Episódio 3","17/07/2022"
"Arremesso Final: Episódio 2","17/07/2022"
"Arremesso Final: Episódio 1","17/07/2022"
"Arremesso Final: Episódio 4","17/07/2022"
"Stranger Things: Stranger Things 4: Capítulo um: O Clube Hellfire","08/07/2022"
"Stranger Things: Capítulo um: O desaparecimento de Will Byers","08/07/2022"
"Arremessando Alto","02/07/2022"
"Cobra Kai: Temporada 3: Rei Cobra","02/07/2022"
"O Poder e a Lei: Temporada 1: Doze lêmingues em uma caixa","17/06/2022"
"O Poder e a Lei: Temporada 1: Teoria do caos","17/06/2022"
"O Poder e a Lei: Temporada 1: Ímpeto","17/06/2022"
"O Poder e a Lei: Temporada 1: A bala mágica","17/06/2022"
"Segunda Guerra em Cores: Caminho para a Vitória: Batalha de Kursk","12/06/2022"
"Segunda Guerra em Cores: Caminho para a Vitória: Ocupação do Norte da África","12/06/2022"
"Segunda Guerra em Cores: Caminho para a Vitória: Batalha do Atlântico","12/06/2022"
"Segunda Guerra em Cores: Caminho para a Vitória: Dunquerque","12/06/2022"
"O Poder e a Lei: Temporada 1: De volta à montaria","05/06/2022"
"O Soldado que Não Existiu","14/05/2022"
"Cobra Kai: Temporada 3: Miyagi-Do","14/05/2022"
"Cirurgiões Inovadores: Cérebro sagrado","08/05/2022"
"Cirurgiões Inovadores: Salvando a vida antes do nascimento","08/05/2022"
"3 Tonelada$: Assalto ao Banco Central: Dinheiro Maldito","08/05/2022"
"Cobra Kai: Temporada 3: O caminho certo","08/05/2022"
"Cobra Kai: Temporada 3: Vai ter que pagar","08/05/2022"
"Cobra Kai: Temporada 3: Treinamento ou dom inato?","07/05/2022"
"Cobra Kai: Temporada 3: Consequências","07/05/2022"
"Cobra Kai: Temporada 2: Sem compaixão","07/05/2022"
"Cobra Kai: Temporada 2: Polvo","29/04/2022"
"Cobra Kai: Temporada 2: A vez do amor","29/04/2022"
"Cobra Kai: Temporada 2: Trégua","29/04/2022"
"Cobra Kai: Temporada 2: Vire à direita","29/04/2022"
"Winter on Fire: Ukraine's Fight for Freedom","23/04/2022"
"Cobra Kai: Temporada 2: Vai com tudo","16/04/2022"
"Cobra Kai: Temporada 2: Momento da verdade","16/04/2022"
"Cobra Kai: Temporada 2: Fogo e gelo","16/04/2022"
"Cobra Kai: Temporada 2: Em busca do equilíbrio","16/04/2022"
"Cobra Kai: Temporada 2: Compaixão – Parte 2","16/04/2022"
"Cobra Kai: Temporada 1: Compaixão – Parte 1","15/04/2022"
"Cobra Kai: Temporada 1: Diferentes, mas iguais","15/04/2022"
"Cobra Kai: Temporada 1: Transformação","15/04/2022"
"De Volta ao Espaço","09/04/2022"
"História: Direto ao Assunto: Temporada 1: Robôs","09/04/2022"
"A Beleza Secreta dos Animais: Temporada 2: Golfinhos","02/04/2022"
"A Beleza Secreta dos Animais: Temporada 2: Ursos","02/04/2022"
"A Beleza Secreta dos Animais: Temporada 2: Aves de rapina","02/04/2022"
"A Beleza Secreta dos Animais: Temporada 2: Primatas","02/04/2022"
"3 Tonelada$: Assalto ao Banco Central: A Caçada","20/03/2022"
"Bebês em Foco: Parte 2: Relações","20/03/2022"
"3 Tonelada$: Assalto ao Banco Central: O Crime","19/03/2022"
"Indústria Americana","12/03/2022"
"O Bombardeio","12/03/2022"
"Getúlio","01/03/2022"
"Coded Bias","01/03/2022"
"Milagres do Paraíso","18/02/2022"
"Comer Rezar Amar","18/02/2022"
"Amor para Recomeçar: Temporada 1: Disponível","17/02/2022"
"Amor para Recomeçar: Temporada 1: Contas a pagar","17/02/2022"
"Amor para Recomeçar: Temporada 1: Vamos voltar","17/02/2022"
"A Magia dos Andes: Temporada 2: Peru e Equador","17/02/2022"
"A Magia dos Andes: Temporada 2: Venezuela e Colômbia","17/02/2022"
"Cuba e o Cameraman","09/02/2022"
"Bebês em Foco: Parte 2: Crianças pequenas","30/01/2022"
"Bebês em Foco: Parte 2: Natureza e criação","30/01/2022"
"Farol das Orcas","23/01/2022"
"A Incrível História da Ilha das Rosas","21/01/2022"
"Ressurreição","08/01/2022"
"Imperdoável","17/12/2021"
"Missa da Meia-Noite: Minissérie: Livro VII: Apocalipse","30/10/2021"
"Missa da Meia-Noite: Minissérie: Livro VI: Atos dos Apóstolos","28/10/2021"
"Missa da Meia-Noite: Minissérie: Livro V: Os Evangelhos","27/10/2021"
"Missa da Meia-Noite: Minissérie: Livro IV: Lamentações","27/10/2021"
"Missa da Meia-Noite: Minissérie: Livro III: Provérbios","25/10/2021"
"Missa da Meia-Noite: Minissérie: Livro II: Salmos","24/10/2021"
"Missa da Meia-Noite: Minissérie: Livro I: Gênesis","24/10/2021"
"O Céu é de Verdade","24/10/2021"
"Schumacher","22/10/2021"
"Chamas do Destino: Episódio 8","15/10/2021"
"Chamas do Destino: Episódio 7","15/10/2021"
"Chamas do Destino: Episódio 6","12/10/2021"
"Chamas do Destino: Episódio 5","12/10/2021"
"Chamas do Destino: Episódio 4","12/10/2021"
"Chamas do Destino: Episódio 3","12/10/2021"
"Chamas do Destino: Episódio 2","12/10/2021"
"Chamas do Destino: Episódio 1","12/10/2021"
"Seleção Artificial: Minissérie: Mudar uma espécie inteira","10/10/2021"
"Rotten: Temporada 1: Bafo de alho","10/10/2021"
"Rotten: Temporada 1: Alergia a amendoim","10/10/2021"
"Rotten: Temporada 1: Não tão doce","10/10/2021"
"Rotten: Temporada 2: A guerra do abacate","10/10/2021"
"Virgin River: Temporada 3: Um casamento, nenhum funeral e um bebê","10/10/2021"
"Virgin River: Temporada 3: O sol também se levanta","10/10/2021"
"Virgin River: Temporada 3: Vida e morte","10/10/2021"
"Virgin River: Temporada 3: Divisão","10/10/2021"
"Virgin River: Temporada 3: Jack e Jill","10/10/2021"
"Virgin River: Temporada 3: Kindling","10/10/2021"
"Virgin River: Temporada 3: De tirar o fôlego","02/10/2021"
"Virgin River: Temporada 3: Corações partidos","02/10/2021"
"Seleção Artificial: Minissérie: Os pioneiros","02/10/2021"
"Seleção Artificial: Minissérie: Editando a vida","02/10/2021"
"Virgin River: Temporada 3: Pés grudentos","01/10/2021"
"Virgin River: Temporada 3: Onde há fumaça...","01/10/2021"
"Virgin River: Temporada 2: Emoções fortes","01/10/2021"
"Klaus","26/09/2021"
"O Resgate dos Desejos de Natal","26/09/2021"
"Cidade de Gelo","26/09/2021"
"Andar Montar Rodeio - A Virada de Amberley","26/09/2021"
"Steve Jobs","25/09/2021"
"For Life: Promessas","25/09/2021"
"For Life: Piloto","25/09/2021"
"Fantasmas do Abismo","12/09/2021"
"Virgin River: Temporada 2: Perigos à frente","12/09/2021"
"Virgin River: Temporada 2: Pontos cegos","12/09/2021"
"Virgin River: Temporada 2: Ajuda e dor","12/09/2021"
"Virgin River: Temporada 2: Passado","12/09/2021"
"Virgin River: Temporada 2: Impossível esquecer","12/09/2021"
"Virgin River: Temporada 2: Fofoca","07/09/2021"
"Virgin River: Temporada 2: A manhã seguinte","01/09/2021"
"Virgin River: Temporada 2: Surpresas","01/09/2021"
"Virgin River: Temporada 2: Novos começos","01/09/2021"
"João de Deus - Cura e Crime: Justiça?","01/09/2021"
"Virgin River: Temporada 1: Finais inesperados","29/08/2021"
"Virgin River: Temporada 1: Todo mundo tem segredos","29/08/2021"
"Virgin River: Temporada 1: Fez-se a luz","29/08/2021"
"João de Deus - Cura e Crime: O Processo","29/08/2021"
"João de Deus - Cura e Crime: O Escândalo","29/08/2021"
"Virgin River: Temporada 1: Verdades reveladas","28/08/2021"
"Virgin River: Temporada 1: Folia do Luar","28/08/2021"
"Virgin River: Temporada 1: Sob fogo","28/08/2021"
"Virgin River: Temporada 1: Coração machucado","28/08/2021"
"Virgin River: Temporada 1: Encontrada","28/08/2021"
"João de Deus - Cura e Crime: O Curador","28/08/2021"
"Irmão do Jorel: Temporada 2: Embalos De SáBado À Tarde","15/08/2021"
"Irmão do Jorel: Temporada 2: Mc Juju","15/08/2021"
"Irmão do Jorel: Temporada 2: A Vida Secreta Dos Belezitos","15/08/2021"
"Irmão do Jorel: Temporada 2: Então É Natal","15/08/2021"
"Irmão do Jorel: Temporada 2: Acampamento Brutal","15/08/2021"
"Irmão do Jorel: Temporada 2: A Fantástica Fábrica De Refrigerantes","15/08/2021"
"Irmão do Jorel: Temporada 2: Excursão Alucinante Sem Freio","15/08/2021"
"Irmão do Jorel: Temporada 2: Carlos Felino Conselheiro Amoroso","15/08/2021"
"Virgin River: Temporada 1: Perdidos","11/08/2021"
"Virgin River: Temporada 1: Seguir em frente","11/08/2021"
"Diagnóstico: Questão de confiança","08/08/2021"
"Diagnóstico: Procurando iguais","07/08/2021"
"Diagnóstico: Sabedoria popular","07/08/2021"
"Diagnóstico: Segundas opiniões","07/08/2021"
"Explicando... Dinheiro: Minissérie: Enriqueça rápido","07/08/2021"
"Diagnóstico: Trabalho de detetive","07/08/2021"
"A Indústria da Cura: Veneno do bem","01/08/2021"
"Explicando: Temporada 2: Diamantes","01/08/2021"
"Explicando: Temporada 2: Beleza","01/08/2021"
"Explicando: Temporada 2: O futuro da carne","01/08/2021"
"Explicando: Temporada 2: A próxima pandemia","01/08/2021"
"O Código Da Vinci","01/08/2021"
"Milagre na Cela 7","01/08/2021"
"Bebês em Foco: Parte 2: Sentidos","31/07/2021"
"Bebês em Foco: Parte 2: Movimento","31/07/2021"
"Bebês em Foco: Parte 2: O que os bebês sabem","31/07/2021"
"Nosso Planeta: Temporada 1: Dos desertos aos campos","31/07/2021"
"Brinquedos que Marcam Época: Temporada 3: Tartarugas Ninja","31/07/2021"
"Nosso Planeta: Temporada 1: Mares costeiros","31/07/2021"
"Cobra Kai: Temporada 1: A competição","26/07/2021"
"Cobra Kai: Temporada 1: Alunos novos","26/07/2021"
"Cobra Kai: Temporada 1: Contrapeso","26/07/2021"
"Cobra Kai: Temporada 1: Cobra Kai para sempre","24/07/2021"
"Cobra Kai: Temporada 1: Esqueleto","24/07/2021"
"Cobra Kai: Temporada 1: Acerte primeiro","24/07/2021"
"Cobra Kai: Temporada 1: Degenerado","24/07/2021"
"Paternidade","24/07/2021"
"The Playbook: Estratégias para Vencer: Jill Ellis – Regras de vida de um treinador","24/07/2021"
"The Playbook: Estratégias para Vencer: Doc Rivers – Regras de vida de um treinador","24/07/2021"
"Roubos Inacreditáveis: Sexo, dinheiro e assassinato – Parte 1","23/07/2021"
"Como Defender um Assassino: Temporada 1: É tudo culpa dela","23/07/2021"
"Como Defender um Assassino: Temporada 1: Piloto","23/07/2021"
"Corpo Humano: Nosso Mundo Interior: Pulsação","11/07/2021"
"Corpo Humano: Nosso Mundo Interior: Reações","10/07/2021"
"O Método Kominsky: Temporada 1: Capítulo 1: Um ator evita","09/07/2021"
"Milagre Azul","09/07/2021"
"Colcha de Retalhos","04/07/2021"
"Irmã Dulce","04/07/2021"
"A Escavação","27/06/2021"
"O Grande Guerreiro Otomano: Temporada 1: Episódio 1","27/06/2021"
"Tim Maia","03/06/2021"
"Professor Polvo","03/06/2021"
"Como o Cérebro Cria","03/06/2021"
"Shtisel: Temporada 1: Episódio 1","03/06/2021"
"The Crown: Temporada 4: Guerra","08/05/2021"
"The Crown: Temporada 4: Avalanche","08/05/2021"
"Os Salafrários","08/05/2021"
"Challenger: Voo Final: Minissérie: Nada acaba aqui","01/05/2021"
"Challenger: Voo Final: Minissérie: Uma grande avaria","01/05/2021"
"Challenger: Voo Final: Minissérie: Socorro!","01/05/2021"
"Challenger: Voo Final: Minissérie: O espaço para todos","01/05/2021"
"A Vida em Cores com David Attenborough: Enxergando as cores","29/04/2021"
"Radioactive","28/04/2021"
"The Crown: Temporada 4: Quarenta e oito contra um","21/04/2021"
"The Crown: Temporada 4: O princípio da hereditariedade","21/04/2021"
"The Crown: Temporada 4: Terra de ninguém","18/04/2021"
"The Crown: Temporada 4: Fagan","10/04/2021"
"The Crown: Temporada 4: Favoritos","10/04/2021"
"The Crown: Temporada 4: Conto de fadas","04/04/2021"
"The Crown: Temporada 4: O teste de Balmoral","03/04/2021"
"The Crown: Temporada 4: Guarda-costas","03/04/2021"
"Trabalho interno","02/04/2021"
"Legado Italiano","02/04/2021"
"The Crown: Temporada 3: Cri de coeur","01/04/2021"
"The Crown: Temporada 3: Imbróglio","01/04/2021"
"The Crown: Temporada 3: Na corda bamba","27/03/2021"
"The Crown: Temporada 3: Poeira lunar","27/03/2021"
"Ascensão: Império Otomano: Rompendo barreiras","27/03/2021"
"Ascensão: Império Otomano: O novo sultão","27/03/2021"
"Os Cavaleiros do Zodíaco: Cisne, o guerreiro do gelo","25/03/2021"
"Os Cavaleiros do Zodíaco: Quando Seiya veste a Armadura de Pégaso","25/03/2021"
"Os Cavaleiros do Zodíaco: As Lendas de Uma Nova Era","25/03/2021"
"Suits: Temporada 6: Às encrencas","25/03/2021"
"Quanto Tempo o Tempo Tem","20/03/2021"
"Cabras da Peste","20/03/2021"
"The Story of Diana: Parte 2","14/03/2021"
"The Story of Diana: Parte 1","13/03/2021"
"The Crown: Temporada 3: Tywysog Cymru","13/03/2021"
"The Crown: Temporada 3: Golpe","13/03/2021"
"The Royal House of Windsor: Amor e dever","07/03/2021"
"The Crown: Temporada 3: Bubbikins","07/03/2021"
"The Crown: Temporada 3: Aberfan","07/03/2021"
"A Indústria da Cura: Jejum","07/03/2021"
"The Crown: Temporada 3: Margaretologia","06/03/2021"
"The Crown: Temporada 3: Olding","06/03/2021"
"The Crown: Temporada 2: Homem misterioso","28/02/2021"
"The Crown: Temporada 2: Paterfamilias","28/02/2021"
"Império Romano: Calígula: O Imperador Louco: Uma nova esperança","28/02/2021"
"Império Romano: Calígula: O Imperador Louco: Herdeiro por direito","28/02/2021"
"The Crown: Temporada 2: Cara Sra. Kennedy","27/02/2021"
"The Crown: Temporada 2: Matrimonium","27/02/2021"
"E a Vida Continua","25/02/2021"
"The Crown: Temporada 2: Vergangenheit","21/02/2021"
"The Crown: Temporada 2: Marionetes","21/02/2021"
"Os Dez Mandamentos - O Filme","21/02/2021"
"Enola Holmes","21/02/2021"
"The Crown: Temporada 2: Beryl","21/02/2021"
"The Crown: Temporada 2: Lisboa","20/02/2021"
"The Crown: Temporada 2: Uma companhia masculina","20/02/2021"
"100 Humanos: O que nos torna atraentes?","20/02/2021"
"The Crown: Temporada 2: Desventura","14/02/2021"
"The Crown: Temporada 1: Gloriana","14/02/2021"
"História: Direto ao Assunto: Temporada 1: Petróleo do Oriente Médio","14/02/2021"
"História: Direto ao Assunto: Temporada 1: Plásticos","13/02/2021"
"História: Direto ao Assunto: Temporada 1: Ascensão da China","13/02/2021"
"História: Direto ao Assunto: Temporada 1: Corrida espacial","13/02/2021"
"História: Direto ao Assunto: Temporada 1: Fast Food","13/02/2021"
"Raul, o Início, o Fim e o Meio","13/02/2021"
"Explicando: Temporada 2: Inteligência animal","13/02/2021"
"Explicando: Temporada 2: Código de programação","13/02/2021"
"The Crown: Temporada 1: Assassinos","09/02/2021"
"The Crown: Temporada 1: Orgulho e Alegria","09/02/2021"
"O Tigre Branco","07/02/2021"
"The Crown: Temporada 1: Saber é Poder","05/02/2021"
"A Indústria da Cura: Leite materno é ouro líquido","31/01/2021"
"A Indústria da Cura: Sexo tântrico","31/01/2021"
"A Indústria da Cura: Óleos essenciais","31/01/2021"
"The Crown: Temporada 1: Explosivo","31/01/2021"
"The Crown: Temporada 1: Ilusões","31/01/2021"
"The Royal House of Windsor: Adaptar ou morrer","30/01/2021"
"O Código Bill Gates: Minissérie: Parte 3","30/01/2021"
"Amor além da vida","30/01/2021"
"O Código Bill Gates: Minissérie: Parte 2","30/01/2021"
"O Código Bill Gates: Minissérie: Parte 1","30/01/2021"
"Nosso Planeta: Temporada 1: Selvas","29/01/2021"
"Nosso Planeta: Temporada 1: Mundos congelados","29/01/2021"
"Nosso Planeta: Temporada 1: Um só planeta","29/01/2021"
"Kardec","26/01/2021"
"Pai Em Dobro","24/01/2021"
"The Crown: Temporada 1: Ato Divino","24/01/2021"
"The Crown: Temporada 1: Windsor","24/01/2021"
"The Crown: Temporada 1: Hyde Park Corner","24/01/2021"
"The Crown: Temporada 1: Wolferton Splash","23/01/2021"
"O Dilema das Redes","20/01/2021"
"Tempestade: Planeta em Fúria","16/01/2021"
"Vida Após a Morte: Médiuns – Parte 2","16/01/2021"
"Vida Após a Morte: Médiuns – Parte 1","16/01/2021"
"Vida Após a Morte: Relatos dos ressuscitados","15/01/2021"
"Bridgerton: Temporada 1: Depois da tempestade","10/01/2021"
"Bridgerton: Temporada 1: Um oceano de distância","10/01/2021"
"Bridgerton: Temporada 1: Farfalhar","10/01/2021"
"Bridgerton: Temporada 1: O duque e eu","10/01/2021"
"Bridgerton: Temporada 1: Questão de honra","10/01/2021"
"Bridgerton: Temporada 1: A arte de desfalecer","10/01/2021"
"Bridgerton: Temporada 1: Choque e deleite","10/01/2021"
"Bridgerton: Temporada 1: Diamante raro","10/01/2021"
"2020 Nunca Mais","10/01/2021"
"O Gambito da Rainha: Minissérie: Fim de jogo","09/01/2021"
"O Gambito da Rainha: Minissérie: Partidas adiadas","09/01/2021"
"O Gambito da Rainha: Minissérie: Treinamento","07/01/2021"
"O Gambito da Rainha: Minissérie: Meio de jogo","28/12/2020"
"O Gambito da Rainha: Minissérie: Peões duplos","25/12/2020"
"O Gambito da Rainha: Minissérie: O torneio","22/12/2020"
"Friends: Temporada 8: Aquele com o videotape","20/12/2020"
"Friends: Temporada 8: Aquele em que Rachel conta...","20/12/2020"
"Friends: Temporada 8: Aquele do suéter vermelho","20/12/2020"
"Friends: Temporada 8: Aquele depois do sim","20/12/2020"
"Friends: Temporada 9: Aquele em que ninguém faz o pedido","20/12/2020"
"Friends: Aquele onde tudo começou","20/12/2020"
"O Gambito da Rainha: Minissérie: Aberturas","13/12/2020"
"O Juiz","12/12/2020"
"Shrek Bate o Sino","06/12/2020"
"Tudo Bem No Natal Que Vem","05/12/2020"
"Explicando - A Mente: Temporada 1: Meditação","05/12/2020"
"Explicando - A Mente: Temporada 1: Ansiedade","05/12/2020"
"Explicando - A Mente: Temporada 1: Sonhos","05/12/2020"
"Explicando - A Mente: Temporada 1: Memória","05/12/2020"
